prime,gap_from_prev,checks_for_prime,mods_since_last_prime,tested_since_last_prime,avg_tests_per_number,max_sqrt_seen_in_span
21727,14,146,207,14,14.785714285714286,147
21737,10,146,287,10,28.7,147
21739,2,146,147,2,73.5,147
21751,12,146,182,12,15.166666666666666,147
21757,6,146,155,6,25.833333333333332,147
21767,10,146,207,10,20.7,147
21773,6,146,161,6,26.833333333333332,147
21787,14,146,215,14,15.357142857142858,147
21799,12,146,250,12,20.833333333333332,147
21803,4,146,150,4,37.5,147
21817,14,146,293,14,20.928571428571427,147
21821,4,146,150,4,37.5,147
21839,18,146,403,18,22.38888888888889,147
21841,2,146,147,2,73.5,147
21851,10,146,165,10,16.5,147
21859,8,146,174,8,21.75,147
21863,4,146,150,4,37.5,147
21871,8,146,174,8,21.75,147
21881,10,146,289,10,28.9,147
21893,12,146,282,12,23.5,147
21911,18,147,258,18,14.333333333333334,148
21929,18,147,220,18,12.222222222222221,148
21937,8,147,163,8,20.375,148
21943,6,147,188,6,31.333333333333332,148
21961,18,147,262,18,14.555555555555555,148
21977,16,147,307,16,19.1875,148
21991,14,147,214,14,15.285714285714286,148
21997,6,147,156,6,26.0,148
22003,6,147,158,6,26.333333333333332,148
22013,10,147,226,10,22.6,148
22027,14,147,280,14,20.0,148
22031,4,147,151,4,37.75,148
22037,6,147,162,6,27.0,148
22039,2,147,148,2,74.0,148
22051,12,147,183,12,15.25,148
22063,12,147,179,12,14.916666666666666,148
22067,4,147,151,4,37.75,148
22073,6,147,180,6,30.0,148
22079,6,147,156,6,26.0,148
22091,12,147,243,12,20.25,148
22093,2,147,148,2,74.0,148
22109,16,147,211,16,13.1875,148
22111,2,147,148,2,74.0,148
22123,12,147,187,12,15.583333333333334,148
22129,6,147,158,6,26.333333333333332,148
22133,4,147,151,4,37.75,148
22147,14,147,184,14,13.142857142857142,148
22153,6,147,168,6,28.0,148
22157,4,147,151,4,37.75,148
22159,2,147,148,2,74.0,148
22171,12,147,203,12,16.916666666666668,148
22189,18,147,288,18,16.0,148
22193,4,147,151,4,37.75,148
22229,36,148,668,36,18.555555555555557,149
22247,18,148,247,18,13.722222222222221,149
22259,12,148,186,12,15.5,149
22271,12,148,280,12,23.333333333333332,149
22273,2,148,149,2,74.5,149
22277,4,148,152,4,38.0,149
22279,2,148,149,2,74.5,149
22283,4,148,152,4,38.0,149
22291,8,148,188,8,23.5,149
22303,12,148,200,12,16.666666666666668,149
22307,4,148,152,4,38.0,149
22343,36,148,600,36,16.666666666666668,149
22349,6,148,157,6,26.166666666666668,149
22367,18,148,319,18,17.72222222222222,149
22369,2,148,149,2,74.5,149
22381,12,148,180,12,15.0,149
22391,10,148,221,10,22.1,149
22397,6,148,159,6,26.5,149
22409,12,148,216,12,18.0,149
22433,24,148,344,24,14.333333333333334,149
22441,8,148,176,8,22.0,149
22447,6,148,157,6,26.166666666666668,149
22453,6,148,163,6,27.166666666666668,149
22469,16,148,224,16,14.0,149
22481,12,148,190,12,15.833333333333334,149
22483,2,148,149,2,74.5,149
22501,18,149,552,18,30.666666666666668,150
22511,10,149,232,10,23.2,150
22531,20,149,343,20,17.15,150
22541,10,149,192,10,19.2,150
22543,2,149,150,2,75.0,150
22549,6,149,160,6,26.666666666666668,150
22567,18,149,212,18,11.777777777777779,150
22571,4,149,153,4,38.25,150
22573,2,149,150,2,75.0,150
22613,40,149,591,40,14.775,150
22619,6,149,158,6,26.333333333333332,150
22621,2,149,150,2,75.0,150
22637,16,149,195,16,12.1875,150
22639,2,149,150,2,75.0,150
22643,4,149,153,4,38.25,150
22651,8,149,169,8,21.125,150
22669,18,149,470,18,26.11111111111111,150
22679,10,149,168,10,16.8,150
22691,12,149,205,12,17.083333333333332,150
22697,6,149,164,6,27.333333333333332,150
22699,2,149,150,2,75.0,150
22709,10,149,234,10,23.4,150
22717,8,149,171,8,21.375,150
22721,4,149,153,4,38.25,150
22727,6,149,184,6,30.666666666666668,150
22739,12,149,295,12,24.583333333333332,150
22741,2,149,150,2,75.0,150
22751,10,149,184,10,18.4,150
22769,18,149,256,18,14.222222222222221,150
22777,8,149,165,8,20.625,150
22783,6,149,164,6,27.333333333333332,150
22787,4,149,153,4,38.25,150
22807,20,150,364,20,18.2,151
22811,4,150,154,4,38.5,151
22817,6,150,161,6,26.833333333333332,151
22853,36,150,466,36,12.944444444444445,151
22859,6,150,159,6,26.5,151
22861,2,150,151,2,75.5,151
22871,10,150,175,10,17.5,151
22877,6,150,243,6,40.5,151
22901,24,150,382,24,15.916666666666666,151
22907,6,150,191,6,31.833333333333332,151
22921,14,150,217,14,15.5,151
22937,16,150,306,16,19.125,151
22943,6,150,161,6,26.833333333333332,151
22961,18,150,293,18,16.27777777777778,151
22963,2,150,151,2,75.5,151
22973,10,150,267,10,26.7,151
22993,20,150,398,20,19.9,151
23003,10,150,279,10,27.9,151
23011,8,150,166,8,20.75,151
23017,6,150,159,6,26.5,151
23021,4,150,154,4,38.5,151
23027,6,150,161,6,26.833333333333332,151
23029,2,150,151,2,75.5,151
23039,10,150,193,10,19.3,151
23041,2,150,151,2,75.5,151
23053,12,150,188,12,15.666666666666666,151
23057,4,150,154,4,38.5,151
23059,2,150,151,2,75.5,151
23063,4,150,154,4,38.5,151
23071,8,150,176,8,22.0,151
23081,10,150,209,10,20.9,151
23087,6,150,195,6,32.5,151
23099,12,150,180,12,15.0,151
23117,18,151,226,18,12.555555555555555,152
23131,14,151,344,14,24.571428571428573,152
23143,12,151,253,12,21.083333333333332,152
23159,16,151,265,16,16.5625,152
23167,8,151,179,8,22.375,152
23173,6,151,172,6,28.666666666666668,152
23189,16,151,283,16,17.6875,152
23197,8,151,167,8,20.875,152
23201,4,151,155,4,38.75,152
23203,2,151,152,2,76.0,152
23209,6,151,178,6,29.666666666666668,152
23227,18,151,328,18,18.22222222222222,152
23251,24,151,303,24,12.625,152
23269,18,151,282,18,15.666666666666666,152
23279,10,151,180,10,18.0,152
23291,12,151,205,12,17.083333333333332,152
23293,2,151,152,2,76.0,152
23297,4,151,155,4,38.75,152
23311,14,151,204,14,14.571428571428571,152
23321,10,151,170,10,17.0,152
23327,6,151,238,6,39.666666666666664,152
23333,6,151,196,6,32.666666666666664,152
23339,6,151,160,6,26.666666666666668,152
23357,18,151,250,18,13.88888888888889,152
23369,12,151,231,12,19.25,152
23371,2,151,152,2,76.0,152
23399,28,151,619,28,22.107142857142858,152
23417,18,152,317,18,17.61111111111111,153
23431,14,152,241,14,17.214285714285715,153
23447,16,152,208,16,13.0,153
23459,12,152,342,12,28.5,153
23473,14,152,231,14,16.5,153
23497,24,152,364,24,15.166666666666666,153
23509,12,152,260,12,21.666666666666668,153
23531,22,152,261,22,11.863636363636363,153
23537,6,152,257,6,42.833333333333336,153
23539,2,152,153,2,76.5,153
23549,10,152,177,10,17.7,153
23557,8,152,172,8,21.5,153
23561,4,152,156,4,39.0,153
23563,2,152,153,2,76.5,153
23567,4,152,156,4,39.0,153
23581,14,152,199,14,14.214285714285714,153
23593,12,152,298,12,24.833333333333332,153
23599,6,152,163,6,27.166666666666668,153
23603,4,152,156,4,39.0,153
23609,6,152,161,6,26.833333333333332,153
23623,14,152,195,14,13.928571428571429,153
23627,4,152,156,4,39.0,153
23629,2,152,153,2,76.5,153
23633,4,152,156,4,39.0,153
23663,30,152,419,30,13.966666666666667,153
23669,6,152,161,6,26.833333333333332,153
23671,2,152,153,2,76.5,153
23677,6,152,161,6,26.833333333333332,153
23687,10,152,177,10,17.7,153
23689,2,152,153,2,76.5,153
23719,30,153,690,30,23.0,154
23741,22,153,270,22,12.272727272727273,154
23743,2,153,154,2,77.0,154
23747,4,153,157,4,39.25,154
23753,6,153,168,6,28.0,154
23761,8,153,185,8,23.125,154
23767,6,153,162,6,27.0,154
23773,6,153,168,6,28.0,154
23789,16,153,205,16,12.8125,154
23801,12,153,255,12,21.25,154
23813,12,153,209,12,17.416666666666668,154
23819,6,153,162,6,27.0,154
23827,8,153,169,8,21.125,154
23831,4,153,157,4,39.25,154
23833,2,153,154,2,77.0,154
23857,24,153,355,24,14.791666666666666,154
23869,12,153,303,12,25.25,154
23873,4,153,157,4,39.25,154
23879,6,153,162,6,27.0,154
23887,8,153,173,8,21.625,154
23893,6,153,164,6,27.333333333333332,154
23899,6,153,180,6,30.0,154
23909,10,153,176,10,17.6,154
23911,2,153,154,2,77.0,154
23917,6,153,162,6,27.0,154
23929,12,153,297,12,24.75,154
23957,28,153,379,28,13.535714285714286,154
23971,14,153,220,14,15.714285714285714,154
23977,6,153,162,6,27.0,154
23981,4,153,157,4,39.25,154
23993,12,153,213,12,17.75,154
24001,8,153,265,8,33.125,154
24007,6,153,162,6,27.0,154
24019,12,153,191,12,15.916666666666666,154
24023,4,153,157,4,39.25,154
24029,6,154,163,6,27.166666666666668,155
24043,14,154,215,14,15.357142857142858,155
24049,6,154,297,6,49.5,155
24061,12,154,240,12,20.0,155
24071,10,154,207,10,20.7,155
24077,6,154,165,6,27.5,155
24083,6,154,169,6,28.166666666666668,155
24091,8,154,176,8,22.0,155
24097,6,154,163,6,27.166666666666668,155
24103,6,154,165,6,27.5,155
24107,4,154,158,4,39.5,155
24109,2,154,155,2,77.5,155
24113,4,154,158,4,39.5,155
24121,8,154,252,8,31.5,155
24133,12,154,248,12,20.666666666666668,155
24137,4,154,158,4,39.5,155
24151,14,154,293,14,20.928571428571427,155
24169,18,154,297,18,16.5,155
24179,10,154,189,10,18.9,155
24181,2,154,155,2,77.5,155
24197,16,154,218,16,13.625,155
24203,6,154,165,6,27.5,155
24223,20,154,342,20,17.1,155
24229,6,154,165,6,27.5,155
24239,10,154,177,10,17.7,155
24247,8,154,170,8,21.25,155
24251,4,154,158,4,39.5,155
24281,30,154,453,30,15.1,155
24317,36,154,650,36,18.055555555555557,155
24329,12,154,262,12,21.833333333333332,155
24337,8,155,193,8,24.125,156
24359,22,155,402,22,18.272727272727273,156
24371,12,155,191,12,15.916666666666666,156
24373,2,155,156,2,78.0,156
24379,6,155,178,6,29.666666666666668,156
24391,12,155,233,12,19.416666666666668,156
24407,16,155,237,16,14.8125,156
24413,6,155,166,6,27.666666666666668,156
24419,6,155,164,6,27.333333333333332,156
24421,2,155,156,2,78.0,156
24439,18,155,254,18,14.11111111111111,156
24443,4,155,159,4,39.75,156
24469,26,155,366,26,14.076923076923077,156
24473,4,155,159,4,39.75,156
24481,8,155,171,8,21.375,156
24499,18,155,254,18,14.11111111111111,156
24509,10,155,274,10,27.4,156
24517,8,155,291,8,36.375,156
24527,10,155,306,10,30.6,156
24533,6,155,178,6,29.666666666666668,156
24547,14,155,236,14,16.857142857142858,156
24551,4,155,159,4,39.75,156
24571,20,155,353,20,17.65,156
24593,22,155,330,22,15.0,156
24611,18,155,276,18,15.333333333333334,156
24623,12,155,423,12,35.25,156
24631,8,155,175,8,21.875,156
24659,28,156,566,28,20.214285714285715,157
24671,12,156,192,12,16.0,157
24677,6,156,171,6,28.5,157
24683,6,156,183,6,30.5,157
24691,8,156,172,8,21.5,157
24697,6,156,165,6,27.5,157
24709,12,156,218,12,18.166666666666668,157
24733,24,156,356,24,14.833333333333334,157
24749,16,156,320,16,20.0,157
24763,14,156,251,14,17.928571428571427,157
24767,4,156,160,4,40.0,157
24781,14,156,263,14,18.785714285714285,157
24793,12,156,188,12,15.666666666666666,157
24799,6,156,297,6,49.5,157
24809,10,156,185,10,18.5,157
24821,12,156,224,12,18.666666666666668,157
24841,20,156,370,20,18.5,157
24847,6,156,165,6,27.5,157
24851,4,156,160,4,40.0,157
24859,8,156,196,8,24.5,157
24877,18,156,219,18,12.166666666666666,157
24889,12,156,492,12,41.0,157
24907,18,156,231,18,12.833333333333334,157
24917,10,156,199,10,19.9,157
24919,2,156,157,2,78.5,157
24923,4,156,160,4,40.0,157
24943,20,156,398,20,19.9,157
24953,10,156,237,10,23.7,157
24967,14,157,294,14,21.0,158
24971,4,157,161,4,40.25,158
24977,6,157,174,6,29.0,158
24979,2,157,158,2,79.0,158
24989,10,157,176,10,17.6,158
25013,24,157,389,24,16.208333333333332,158
25031,18,157,464,18,25.77777777777778,158
25033,2,157,158,2,79.0,158
25037,4,157,161,4,40.25,158
25057,20,157,313,20,15.65,158
25073,16,157,275,16,17.1875,158
25087,14,157,212,14,15.142857142857142,158
25097,10,157,198,10,19.8,158
25111,14,157,208,14,14.857142857142858,158
25117,6,157,166,6,27.666666666666668,158
25121,4,157,161,4,40.25,158
25127,6,157,168,6,28.0,158
25147,20,157,285,20,14.25,158
25153,6,157,168,6,28.0,158
25163,10,157,314,10,31.4,158
25169,6,157,166,6,27.666666666666668,158
25171,2,157,158,2,79.0,158
25183,12,157,199,12,16.583333333333332,158
25189,6,157,250,6,41.666666666666664,158
25219,30,157,508,30,16.933333333333334,158
25229,10,157,180,10,18.0,158
25237,8,157,189,8,23.625,158
25243,6,157,204,6,34.0,158
25247,4,157,161,4,40.25,158
25253,6,157,168,6,28.0,158
25261,8,157,179,8,22.375,158
25301,40,158,584,40,14.6,159
25303,2,158,159,2,79.5,159
25307,4,158,162,4,40.5,159
25309,2,158,159,2,79.5,159
25321,12,158,194,12,16.166666666666668,159
25339,18,158,285,18,15.833333333333334,159
25343,4,158,162,4,40.5,159
25349,6,158,167,6,27.833333333333332,159
25357,8,158,268,8,33.5,159
25367,10,158,185,10,18.5,159
25373,6,158,185,6,30.833333333333332,159
25391,18,158,289,18,16.055555555555557,159
25409,18,158,367,18,20.38888888888889,159
25411,2,158,159,2,79.5,159
25423,12,158,188,12,15.666666666666666,159
25439,16,158,308,16,19.25,159
25447,8,158,180,8,22.5,159
25453,6,158,193,6,32.166666666666664,159
25457,4,158,162,4,40.5,159
25463,6,158,169,6,28.166666666666668,159
25469,6,158,167,6,27.833333333333332,159
25471,2,158,159,2,79.5,159
25523,52,158,696,52,13.384615384615385,159
25537,14,158,193,14,13.785714285714286,159
25541,4,158,162,4,40.5,159
25561,20,158,340,20,17.0,159
25577,16,158,324,16,20.25,159
25579,2,158,159,2,79.5,159
25583,4,158,162,4,40.5,159
25589,6,158,167,6,27.833333333333332,159
25601,12,159,339,12,28.25,160
25603,2,159,160,2,80.0,160
25609,6,159,192,6,32.0,160
25621,12,159,189,12,15.75,160
25633,12,159,197,12,16.416666666666668,160
25639,6,159,194,6,32.333333333333336,160
25643,4,159,163,4,40.75,160
25657,14,159,302,14,21.571428571428573,160
25667,10,159,244,10,24.4,160
25673,6,159,170,6,28.333333333333332,160
25679,6,159,168,6,28.0,160
25693,14,159,272,14,19.428571428571427,160
25703,10,159,204,10,20.4,160
25717,14,159,230,14,16.428571428571427,160
25733,16,159,239,16,14.9375,160
25741,8,159,175,8,21.875,160
25747,6,159,168,6,28.0,160
25759,12,159,227,12,18.916666666666668,160
25763,4,159,163,4,40.75,160
25771,8,159,241,8,30.125,160
25793,22,159,476,22,21.636363636363637,160
25799,6,159,168,6,28.0,160
25801,2,159,160,2,80.0,160
25819,18,159,452,18,25.11111111111111,160
25841,22,159,232,22,10.545454545454545,160
25847,6,159,206,6,34.333333333333336,160
25849,2,159,160,2,80.0,160
25867,18,159,312,18,17.333333333333332,160
25873,6,159,204,6,34.0,160
25889,16,159,305,16,19.0625,160
25903,14,159,266,14,19.0,160
25913,10,159,186,10,18.6,160
25919,6,159,168,6,28.0,160
25931,12,160,190,12,15.833333333333334,161
25933,2,160,161,2,80.5,161
25939,6,160,201,6,33.5,161
25943,4,160,164,4,41.0,161
25951,8,160,176,8,22.0,161
25969,18,160,319,18,17.72222222222222,161
25981,12,160,274,12,22.833333333333332,161
25997,16,160,206,16,12.875,161
25999,2,160,161,2,80.5,161
26003,4,160,164,4,41.0,161
26017,14,160,227,14,16.214285714285715,161
26021,4,160,164,4,41.0,161
26029,8,160,234,8,29.25,161
26041,12,160,192,12,16.0,161
26053,12,160,288,12,24.0,161
26083,30,160,595,30,19.833333333333332,161
26099,16,160,298,16,18.625,161
26107,8,160,212,8,26.5,161
26111,4,160,164,4,41.0,161
26113,2,160,161,2,80.5,161
26119,6,160,171,6,28.5,161
26141,22,160,417,22,18.954545454545453,161
26153,12,160,270,12,22.5,161
26161,8,160,176,8,22.0,161
26171,10,160,309,10,30.9,161
26177,6,160,171,6,28.5,161
26183,6,160,211,6,35.166666666666664,161
26189,6,160,169,6,28.166666666666668,161
26203,14,160,207,14,14.785714285714286,161
26209,6,160,237,6,39.5,161
26227,18,160,361,18,20.055555555555557,161
26237,10,160,221,10,22.1,161
26249,12,161,199,12,16.583333333333332,162
26251,2,161,162,2,81.0,162
26261,10,161,180,10,18.0,162
26263,2,161,162,2,81.0,162
26267,4,161,165,4,41.25,162
26293,26,161,516,26,19.846153846153847,162
26297,4,161,165,4,41.25,162
26309,12,161,209,12,17.416666666666668,162
26317,8,161,253,8,31.625,162
26321,4,161,165,4,41.25,162
26339,18,161,324,18,18.0,162
26347,8,161,177,8,22.125,162
26357,10,161,200,10,20.0,162
26371,14,161,264,14,18.857142857142858,162
26387,16,161,219,16,13.6875,162
26393,6,161,176,6,29.333333333333332,162
26399,6,161,170,6,28.333333333333332,162
26407,8,161,187,8,23.375,162
26417,10,161,236,10,23.6,162
26423,6,161,194,6,32.333333333333336,162
26431,8,161,183,8,22.875,162
26437,6,161,170,6,28.333333333333332,162
26449,12,161,389,12,32.416666666666664,162
26459,10,161,180,10,18.0,162
26479,20,161,367,20,18.35,162
26489,10,161,244,10,24.4,162
26497,8,161,229,8,28.625,162
26501,4,161,165,4,41.25,162
26513,12,161,205,12,17.083333333333332,162
26539,26,161,322,26,12.384615384615385,162
26557,18,161,338,18,18.77777777777778,162
26561,4,161,165,4,41.25,162
26573,12,162,464,12,38.666666666666664,163
26591,18,162,219,18,12.166666666666666,163
26597,6,162,173,6,28.833333333333332,163
26627,30,162,445,30,14.833333333333334,163
26633,6,162,197,6,32.833333333333336,163
26641,8,162,188,8,23.5,163
26647,6,162,171,6,28.5,163
26669,22,162,299,22,13.590909090909092,163
26681,12,162,330,12,27.5,163
26683,2,162,163,2,81.5,163
26687,4,162,166,4,41.5,163
26693,6,162,179,6,29.833333333333332,163
26699,6,162,171,6,28.5,163
26701,2,162,163,2,81.5,163
26711,10,162,191,10,19.1,163
26713,2,162,163,2,81.5,163
26717,4,162,166,4,41.5,163
26723,6,162,173,6,28.833333333333332,163
26729,6,162,171,6,28.5,163
26731,2,162,163,2,81.5,163
26737,6,162,171,6,28.5,163
26759,22,162,299,22,13.590909090909092,163
26777,18,162,257,18,14.277777777777779,163
26783,6,162,227,6,37.833333333333336,163
26801,18,162,389,18,21.61111111111111,163
26813,12,162,204,12,17.0,163
26821,8,162,184,8,23.0,163
26833,12,162,320,12,26.666666666666668,163
26839,6,162,213,6,35.5,163
26849,10,162,191,10,19.1,163
26861,12,162,292,12,24.333333333333332,163
26863,2,162,163,2,81.5,163
26879,16,162,348,16,21.75,163
26881,2,162,163,2,81.5,163
26891,10,162,181,10,18.1,163
26893,2,162,163,2,81.5,163
26903,10,163,220,10,22.0,164
26921,18,163,282,18,15.666666666666666,164
26927,6,163,180,6,30.0,164
26947,20,163,253,20,12.65,164
26951,4,163,167,4,41.75,164
26953,2,163,164,2,82.0,164
26959,6,163,174,6,29.0,164
26981,22,163,454,22,20.636363636363637,164
26987,6,163,178,6,29.666666666666668,164
26993,6,163,304,6,50.666666666666664,164
27011,18,163,316,18,17.555555555555557,164
27017,6,163,174,6,29.0,164
27031,14,163,428,14,30.571428571428573,164
27043,12,163,201,12,16.75,164
27059,16,163,219,16,13.6875,164
27061,2,163,164,2,82.0,164
27067,6,163,172,6,28.666666666666668,164
27073,6,163,178,6,29.666666666666668,164
27077,4,163,167,4,41.75,164
27091,14,163,298,14,21.285714285714285,164
27103,12,163,223,12,18.583333333333332,164
27107,4,163,167,4,41.75,164
27109,2,163,164,2,82.0,164
27127,18,163,286,18,15.88888888888889,164
27143,16,163,247,16,15.4375,164
27179,36,163,563,36,15.63888888888889,164
27191,12,163,213,12,17.75,164
27197,6,163,238,6,39.666666666666664,164
27211,14,163,252,14,18.0,164
27239,28,164,582,28,20.785714285714285,165
27241,2,164,165,2,82.5,165
27253,12,164,194,12,16.166666666666668,165
27259,6,164,265,6,44.166666666666664,165
27271,12,164,324,12,27.0,165
27277,6,164,173,6,28.833333333333332,165
27281,4,164,168,4,42.0,165
27283,2,164,165,2,82.5,165
27299,16,164,228,16,14.25,165
27329,30,164,427,30,14.233333333333333,165
27337,8,164,324,8,40.5,165
27361,24,164,394,24,16.416666666666668,165
27367,6,164,173,6,28.833333333333332,165
27397,30,164,547,30,18.233333333333334,165
27407,10,164,249,10,24.9,165
27409,2,164,165,2,82.5,165
27427,18,164,287,18,15.944444444444445,165
27431,4,164,168,4,42.0,165
27437,6,164,175,6,29.166666666666668,165
27449,12,164,212,12,17.666666666666668,165
